STATE,STATE NAME,STATE OF REOPENING,NEW GATING SCORE,GATING SCORE COLOR,GATING SCORE,14-DAY TREND FOR COVID+,14-DAY TREND OF COVID+,14-DAY CHANGE IN COVID+,Rt**,SCORE,NORMALIZED,PROGRESS ON INTERVENTIONS,GRADE,CURVE,CURVED GRADE,TOTAL TESTS,% OF TESTING TARGET*,TOTAL COVID+,CASES-T-29,CASES-T-28,CASES-T-27,CASES-T-26,CASES-T-25,CASES-T-24,CASES-T-23,CASES-T-22,CASES-T-21,CASES-T-20,CASES-T-19,CASES-T-18,CASES-T-17,CASES-T-16,CASES-T-15,CASES-T-14,CASES-T-13,CASES-T-12,CASES-T-11,CASES-T-10,CASES-T-9,CASES-T-8,CASES-T-7,CASES-T-6,CASES-T-5,CASES-T-4,CASES-T-3,CASES-T-2,CASES-T-1,CASES-T-0,TOTAL DEATHS,MISSING ACTIONS,INFLUENZA-LIKE ILLNESS,GATING-CRITERIA-ILI,TEST CAPACITY (7-DAY AVG),TESTS-T-14,TESTS-T-13,TESTS-T-12,TESTS-T-11,TESTS-T-10,TESTS-T-09,TESTS-T-08,TESTS-T-07,TESTS-T-06,TESTS-T-05,TESTS-T-04,TESTS-T-03,TESTS-T-02,TESTS-T-01,TESTS-T-0,% OF TEST TARGET,% OF TARGET (US: 4M/DAY),GATING CRITERIA TESTS,% POSITIVE (7-DAY AVG),POSITIVITY IS,CASE-DOUBLING-DAYS,POSITIVITY-13,POSITIVITY-12,POSITIVITY-11,POSITIVITY-10,POSITIVITY-09,POSITIVITY-08,POSITIVITY-07,POSITIVITY-06,POSITIVITY-05,POSITIVITY-04,POSITIVITY-03,POSITIVITY-02,POSITIVITY-01,POSITIVITY-00,POSITIVITY,POSITIVITY-GRADE,% OF ICU,ICU OCCUPIED,ICU COLOR,BEDS OCCUPIED,BED COLOR,RT RANGE (90% CI),DOUBLING TIME (DAYS),DEATHS-13,DEATHS-12,DEATHS-11,DEATHS-10,DEATHS-09,DEATHS-08,DEATHS-07,DEATHS-06,DEATHS-05,DEATHS-04,DEATHS-03,DEATHS-02,DEATHS-01,DEATHS-00,NEW CASES PER MILLION PER DAY,DAILY INCIDENTS PER MILLION COLOR,CURRENTLY HOSPITALIZED PER MILLION,HOSPITALIZED-13,HOSPITALIZED-12,HOSPITALIZED-11,HOSPITALIZED-10,HOSPITALIZED-09,HOSPITALIZED-08,HOSPITALIZED-07,HOSPITALIZED-06,HOSPITALIZED-05,HOSPITALIZED-04,HOSPITALIZED-03,HOSPITALIZED-02,HOSPITALIZED-01,HOSPITALIZED-00,CURRENTLY HOSPITALIZED TREND,HOSPITALIZED TREND COLOR,CASE FATALITY RATE,CASE FATALITY RATE COLOR,COVID+ RATE IS
Iowa,Iowa,N/A,Bruised Red,Red,3,Increasing,43% ^Increasing^,43%,133,47,31,31%,F,43,F,368361,118%,34647,312,320,323,295,278,273,274,277,254,291,285,313,321,335,344,359,361,390,376,392,430,392,433,409,411,432,437,433,508,515,748,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Require a statewide six-feet physical distancing policy. Consider a more restrictive gatherings policy. Close non-essential businesses. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 2^,Green,5621,5649,5538,6030,5641,5690,5783,5403,5608,5222,4945,5016,5223,5303,5827,5621,118%,15%,Green,10.60%,9.2% ^Increasing^,44,6.52%,6.47%,6.67%,6.89%,7.44%,7.25%,7.72%,7.83%,8.31%,8.61%,8.36%,8.17%,8.72%,9.16%,9.16%,Red,54,54% ^Normal^,Normal,52% ^Normal^,Normal,0.9 - 1.3,44,3,3,4,4,3,2,2,2,2,1,3,3,3,4,163,Bruised Red,56,37,38,42,47,46,46,42,45,48,52,52,53,54,56,51% ^Increasing^,Red,2.16%,Yellow,9.2% ^Increasing^
Kansas,Kansas ??,N/A,Bruised Red,Red,2,Increasing,82% ^Increasing^,82%,134,88,57,57%,F,81,B,217779,85%,18611,93,93,93,110,110,124,124,145,145,145,149,149,184,184,211,211,211,283,283,289,289,340,340,340,351,351,375,375,385,385,284,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Close restaurants except for takeout and delivery. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,3745,2887,2887,3102,3102,3067,3067,3386,3386,3386,3642,3642,3616,3616,3745,3745,85%,11%,Yellow,9.10%,10.3% ^Increasing^,31,7.32%,9.11%,9.11%,9.41%,9.41%,10.05%,10.05%,10.05%,9.64%,9.64%,10.38%,10.38%,10.27%,10.27%,10.27%,Bruised Red,58,58% ^Normal^,Normal,53% ^Normal^,Normal,0.9 - 1.4,31,1,2,2,2,2,2,2,2,1,1,1,1,1,1,132,Red,State not reporting,,,,,,,,,,,,,,0,------ ^Not enough data^,Red,1.53%,Yellow,10.3% ^Increasing^
Kentucky,Kentucky ??,N/A,Red,Red,2,Increasing,85% ^Increasing^,85%,135,107,69,69%,D,98,A,437902,90%,19121,138,165,165,167,160,159,179,216,169,186,170,187,195,203,201,176,212,215,212,211,209,217,217,163,258,271,297,309,328,392,622,Improve COVID case information being reported on state website. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,6036,4799,5887,5630,5663,5913,6130,6413,6413,5308,5557,5563,5547,5460,5292,6036,90%,11%,Yellow,6.50%,6.5% ^Increasing^,31,3.60%,3.83%,3.74%,3.57%,3.41%,3.38%,3.38%,3.08%,4.64%,4.87%,5.35%,5.67%,6.19%,6.50%,6.50%,Yellow,78,78% ^Elevated^,Elevated,75% ^Elevated^,Elevated,0.9 - 1.4,31,5,5,4,5,5,5,5,4,5,5,5,4,5,5,88,Red,83,86,85,91,96,96,102,102,102,97,94,101,102,92,83,-4% ^Decreasing^,Green,3.25%,Yellow,6.5% ^Increasing^
Louisiana,Louisiana,N/A,Bruised Red,Red,3,Increasing,109% ^Increasing^,109%,133,77,50,50%,F,71,C,924447,286%,76803,429,542,543,589,585,658,595,503,443,451,438,556,549,683,893,769,923,977,929,1100,1164,1217,1217,1284,1321,1453,1425,1490,1621,1931,3403,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Close non-essential businesses. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Low ^Level 4^,Green,20044,10456,12186,12368,13225,14798,15244,15162,15162,15192,15573,17012,16236,16109,17301,20044,286%,36%,Green,10.50%,9.6% ^Increasing^,25,7.57%,7.90%,7.02%,7.43%,7.63%,8.03%,8.03%,8.45%,8.48%,8.54%,8.78%,9.25%,9.37%,9.63%,9.63%,Red,64,64% ^Normal^,Normal,66% ^Normal^,Normal,1.0 - 1.4,25,13,12,12,12,13,13,13,13,14,14,14,14,15,18,415,Bruised Red,254,154,159,168,172,181,183,183,199,207,220,220,224,240,254,65% ^Increasing^,Red,4.43%,Yellow,9.6% ^Increasing^
Maine,Maine ??,N/A,Yellow,Yellow,1,Decreasing,-47% ^Decreasing^,-47%,130,91,59,59%,F,83,B,118427,88%,3520,34,33,32,32,30,28,30,27,26,23,23,25,26,27,27,31,33,35,37,40,37,39,35,32,29,27,24,23,18,18,112,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,1783,1765,1786,1788,1892,1722,1888,1942,2002,2062,2290,2279,2242,2134,2137,1783,88%,11%,Yellow,1.10%,1.0% ^Decreasing^,136,1.87%,1.98%,1.96%,2.30%,1.95%,1.99%,1.73%,1.55%,1.27%,1.17%,1.06%,1.06%,0.84%,0.99%,0.99%,Green,65,65% ^Normal^,Normal,68% ^Normal^,Normal,0.7 - 1.0,136,0,0,0,0,0,0,0,1,1,1,1,1,1,1,13,Green,12,23,23,22,22,22,20,20,19,16,16,16,12,11,12,-48% ^Decreasing^,Green,3.18%,Yellow,1.0% ^Decreasing^
Maryland,Maryland ??,N/A,Yellow,Red,2,Increasing,27% ^Increasing^,27%,136,91,59,59%,F,83,B,629277,88%,72467,549,546,533,518,501,501,433,419,379,372,367,371,338,364,367,356,353,379,365,369,378,407,413,408,379,405,420,432,421,447,3310,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,7991,7362,7206,7798,7474,7450,7745,8205,8504,8641,8293,8360,8643,8487,8176,7991,88%,11%,Yellow,6.40%,5.6% ^Increasing^,110,4.90%,4.86%,4.88%,4.95%,4.88%,4.95%,4.86%,4.72%,4.57%,4.85%,4.86%,5.09%,5.15%,5.59%,5.59%,Yellow,75,75% ^Elevated^,Elevated,80% ^Elevated^,Elevated,0.9 - 1.3,110,15,14,14,14,12,12,11,11,10,11,10,11,11,11,74,Yellow,65,74,74,75,76,73,70,68,68,67,67,66,67,64,65,-13% ^Decreasing^,Green,4.57%,Yellow,5.6% ^Increasing^
Massachusetts,Massachusetts ??,N/A,Yellow,Yellow,1,Flat,-3% ^Flat^,-3%,129,93,60,60%,D,85,B,946334,83%,111398,357,323,310,295,285,285,251,227,220,208,217,222,209,202,203,215,229,223,206,219,214,223,199,187,196,208,208,223,212,223,8310,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Increase your state's testing throughput. Require masks to be worn in public spaces.,Minimal ^Level 1^,Green,8652,8772,8925,8889,8643,9052,8686,9099,8489,7984,8161,8374,8223,8500,8691,8652,83%,10%,Yellow,2.90%,2.6% ^Flat^,344,2.57%,2.50%,2.39%,2.42%,2.47%,2.45%,2.35%,2.34%,2.40%,2.48%,2.53%,2.62%,2.44%,2.58%,2.58%,Yellow,64,64% ^Normal^,Normal,75% ^Elevated^,Elevated,0.8 - 1.2,344,29,32,23,20,24,19,19,18,15,23,23,19,21,20,32,Green,82,108,110,105,109,98,94,92,92,87,89,95,91,91,82,-24% ^Decreasing^,Green,7.46%,Red,2.6% ^Flat^
Michigan,Michigan ??,N/A,Yellow,Red,2,Increasing,70% ^Increasing^,70%,140,97,63,63%,D,89,B,1274122,137%,76370,122,132,155,140,157,188,193,204,244,237,267,275,294,313,319,305,319,324,362,362,384,407,415,428,435,453,495,484,501,541,6313,Improve COVID case information being reported on state website. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,20567,15170,15608,15908,16627,16722,17471,18080,18476,18591,18570,18779,19735,19774,19791,20567,137%,17%,Green,3.00%,2.6% ^Increasing^,95,2.05%,2.03%,2.17%,2.16%,2.20%,2.25%,2.24%,2.30%,2.34%,2.41%,2.51%,2.45%,2.53%,2.63%,2.63%,Yellow,70,70% ^Elevated^,Elevated,69% ^Normal^,Normal,0.9 - 1.4,95,10,9,12,12,11,12,9,9,9,8,9,8,10,14,54,Yellow,51,56,56,47,47,55,55,55,55,51,51,51,51,51,51,-9% ^Decreasing^,Green,8.27%,Red,2.6% ^Increasing^
Minnesota,Minnesota,N/A,Red,Red,2,Increasing,50% ^Increasing^,50%,135,99,64,64%,D,91,A,742095,163%,41571,254,230,212,180,145,157,180,224,286,350,362,370,352,350,369,367,376,376,405,422,441,430,370,370,387,404,410,422,449,564,1537,Improve COVID case information being reported on state website. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces.,Minimal ^Level 1^,Green,13846,10981,11579,11403,12182,12495,12533,12556,10895,12657,12391,11419,10838,10716,11522,13846,163%,20%,Green,4.30%,4.1% ^Increasing^,49,3.24%,3.30%,3.32%,3.38%,3.52%,3.42%,3.40%,2.92%,3.12%,3.54%,3.79%,3.94%,3.90%,4.07%,4.07%,Yellow,64,64% ^Normal^,Normal,63% ^Normal^,Normal,0.9 - 1.5,49,7,8,7,7,8,8,7,7,6,5,6,5,4,5,100,Red,43,51,49,48,46,49,48,48,45,46,47,47,45,40,43,-16% ^Decreasing^,Green,3.70%,Yellow,4.1% ^Increasing^
Mississippi,Mississippi,N/A,Bruised Red,Red,3,Decreasing,-10% ^Decreasing^,-10%,130,81,53,53%,F,74,C,334343,81%,35419,333,368,321,290,341,308,308,221,185,161,355,392,398,554,632,699,750,611,621,639,608,529,735,715,670,710,713,689,836,678,1230,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Restrict or quarantine travelers from locations with community transmission. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,3621,5515,5925,4325,4812,4584,4720,3878,4656,4279,4452,4014,3128,3812,4599,3621,81%,10%,Yellow,23.00%,18.7% ^Increasing^,34,12.66%,14.14%,12.91%,13.95%,12.87%,13.65%,15.78%,16.72%,15.05%,17.68%,22.78%,18.07%,18.18%,18.72%,18.72%,Bruised Red,66,66% ^Normal^,Normal,64% ^Normal^,Normal,0.9 - 1.4,34,14,12,12,10,11,10,10,10,8,12,15,16,18,18,228,Bruised Red,324,227,242,262,264,290,290,293,293,277,297,297,316,330,324,42% ^Increasing^,Red,3.47%,Yellow,18.7% ^Increasing^
Missouri,Missouri,N/A,Red,Red,2,Increasing,52% ^Increasing^,52%,134,82,53,53%,F,75,C,474550,96%,27133,190,195,180,208,214,205,217,231,254,313,279,247,320,359,388,382,367,414,487,437,409,417,422,409,402,440,468,531,453,560,1069,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,8898,6311,6574,7147,7948,8959,7953,8049,8139,8334,8477,8906,7514,8215,7124,8898,96%,12%,Yellow,7.40%,6.3% ^Increasing^,31,5.59%,5.80%,6.13%,4.88%,5.14%,5.18%,5.19%,4.90%,4.74%,4.94%,6.23%,6.46%,6.36%,6.29%,6.29%,Yellow,61,61% ^Normal^,Normal,61% ^Normal^,Normal,0.8 - 1.3,31,6,5,8,6,6,5,4,4,4,4,4,4,4,6,91,Red,144,67,98,98,96,117,117,121,120,121,110,113,132,144,144,114% ^Increasing^,Red,3.94%,Yellow,6.3% ^Increasing^
Montana,Montana,N/A,Yellow,Red,2,Increasing,249% ^Increasing^,249%,130,107,69,69%,D,98,A,113359,128%,1677,5,7,8,9,9,10,13,13,16,17,19,18,19,21,23,22,21,26,32,36,40,43,45,50,47,51,51,55,66,73,29,Improve COVID case information being reported on state website. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,2058,1674,1731,2491,2420,2609,2402,2477,2529,2519,2026,2067,1870,1945,2096,2058,128%,16%,Green,4.20%,3.5% ^Increasing^,13,1.20%,1.03%,1.32%,1.37%,1.66%,1.72%,1.78%,1.98%,2.33%,2.49%,2.71%,2.81%,3.17%,3.54%,3.54%,Yellow,62,62% ^Normal^,Normal,54% ^Normal^,Normal,1.1 - 1.6,13,0,0,0,0,0,0,0,0,0,0,0,0,1,1,68,Yellow,22,10,12,11,13,13,16,19,19,19,21,21,22,20,22,118% ^Increasing^,Red,1.73%,Yellow,3.5% ^Increasing^
Nebraska,Nebraska,N/A,Red,Yellow,1,Flat,5% ^Flat^,5%,135,41,27,27%,F,38,F,203854,80%,20777,171,162,156,156,157,164,172,157,154,153,155,158,152,142,133,133,153,156,155,155,156,158,162,150,147,143,146,159,167,160,286,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Require a statewide six-feet physical distancing policy. Consider a more restrictive gatherings policy. Close non-essential businesses. Restrict or quarantine travelers from locations with community transmission. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,2324,2392,2651,2681,2788,2758,2785,2733,2713,2447,2353,2131,2063,2168,2411,2324,80%,10%,Yellow,7.30%,6.9% ^Increasing^,88,5.76%,5.80%,5.56%,5.62%,5.59%,5.78%,5.98%,6.14%,6.25%,6.73%,7.09%,7.35%,6.94%,6.87%,6.87%,Yellow,52,52% ^Normal^,Normal,57% ^Normal^,Normal,0.9 - 1.3,88,3,3,3,3,3,3,3,2,2,2,1,1,0,0,82,Red,49,64,60,63,62,60,63,57,56,52,56,53,50,52,49,-23% ^Decreasing^,Green,1.38%,Yellow,6.9% ^Increasing^
Nevada,Nevada ??,N/A,Bruised Red,Red,3,Increasing,33% ^Increasing^,33%,131,82,53,53%,F,75,C,341233,123%,26838,202,212,218,213,233,240,240,258,284,290,322,334,360,398,393,487,565,623,637,677,696,783,748,751,716,761,743,739,741,752,592,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,5715,3438,3698,4136,4149,4530,4168,5003,5458,5731,5495,5568,5651,6436,5972,5715,123%,15%,Green,13.80%,13.2% ^Decreasing^,22,15.28%,15.06%,15.35%,14.95%,16.70%,15.64%,13.71%,13.11%,13.04%,13.67%,13.15%,11.48%,12.41%,13.16%,13.16%,Bruised Red,77,77% ^Elevated^,Elevated,77% ^Elevated^,Elevated,0.9 - 1.3,22,1,2,2,2,4,4,4,5,5,6,6,7,7,9,244,Bruised Red,298,166,180,193,205,215,229,243,247,243,276,284,304,300,298,80% ^Increasing^,Red,2.21%,Yellow,13.2% ^Decreasing^
New Hampshire,New Hampshire,N/A,Yellow,Yellow,1,Decreasing,-33% ^Decreasing^,-33%,134,78,51,51%,F,72,C,132302,60%,5991,48,33,40,43,38,33,37,34,34,31,28,30,30,23,32,26,28,31,29,30,29,22,27,20,20,22,21,21,22,19,390,Improve COVID case information being reported on state website. Require a statewide six-feet physical distancing policy. Consider a more restrictive gatherings policy. Restrict or quarantine travelers from locations with community transmission. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,1222,1314,1461,1348,1346,1302,1249,1060,1283,1091,991,1369,1335,1332,1266,1222,60%,7%,Yellow,1.60%,1.6% ^Decreasing^,214,1.95%,2.29%,2.14%,2.31%,2.33%,2.04%,2.07%,1.83%,1.97%,1.61%,1.61%,1.61%,1.70%,1.57%,1.57%,Green,46,46% ^Normal^,Normal,65% ^Normal^,Normal,0.7 - 1.2,214,4,4,4,4,4,1,2,1,2,2,2,2,2,2,14,Green,15,26,25,25,27,24,23,18,18,18,18,18,16,18,15,-43% ^Decreasing^,Green,6.51%,Red,1.6% ^Decreasing^
New Jersey,New Jersey ??,N/A,Green,Green,0,Decreasing,-6% ^Decreasing^,-6%,135,102,66,66%,D,94,A,1661284,163%,174959,404,387,388,372,376,337,327,333,318,323,330,330,313,298,298,291,291,265,276,291,309,308,309,317,334,316,302,269,269,275,15525,Improve COVID case information being reported on state website. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,21819,21197,20409,19512,19846,20470,20429,19833,20185,20972,20746,19680,19273,19358,19665,21819,163%,20%,Green,1.20%,1.3% ^Decreasing^,438,1.43%,1.36%,1.39%,1.42%,1.51%,1.55%,1.53%,1.51%,1.61%,1.60%,1.56%,1.39%,1.37%,1.26%,1.26%,Green,47,47% ^Normal^,Normal,66% ^Normal^,Normal,0.8 - 1.2,438,301,300,298,298,34,36,34,34,34,35,49,49,45,48,31,Green,98,114,110,112,122,116,116,111,103,97,102,105,108,102,98,-14% ^Decreasing^,Green,8.87%,Red,1.3% ^Decreasing^
New Mexico,New Mexico ??,N/A,Red,Red,2,Increasing,68% ^Increasing^,68%,131,109,71,71%,C,100,A+,403581,182%,14549,168,122,117,112,112,118,116,90,105,135,120,121,129,132,148,164,151,178,184,187,184,190,195,206,207,218,226,249,247,253,539,Improve COVID case information being reported on state website. Require masks to be worn in public spaces.,Minimal ^Level 1^,Green,5744,5148,4218,5374,5663,6014,5994,5995,6105,7047,6287,6074,5866,5661,5606,5744,182%,23%,Green,4.50%,4.4% ^Increasing^,37,3.57%,3.31%,3.25%,3.11%,3.07%,3.16%,3.20%,2.93%,3.29%,3.59%,3.85%,4.39%,4.41%,4.41%,4.41%,Yellow,56,56% ^Normal^,Normal,68% ^Normal^,Normal,0.9 - 1.4,37,3,3,3,3,3,3,3,3,3,3,3,4,4,4,121,Red,72,58,54,57,61,61,61,62,58,57,62,63,73,73,72,24% ^Increasing^,Red,3.70%,Yellow,4.4% ^Increasing^
New York,New York ??,N/A,Green,Green,0,Flat,-4% ^Flat^,-4%,137,97,63,63%,D,89,B,4610777,215%,401029,787,759,747,735,728,712,695,692,663,659,649,644,646,665,666,664,658,635,624,630,648,665,668,656,674,683,693,651,632,633,24974,Improve COVID case information being reported on state website. Require a statewide six-feet physical distancing policy. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,62913,60969,60167,58688,59161,59957,60286,60953,59401,59617,60745,61418,61543,60918,61941,62913,215%,27%,Green,1.10%,1.0% ^Decreasing^,437,1.09%,1.08%,1.05%,1.05%,1.08%,1.09%,1.12%,1.10%,1.11%,1.11%,1.13%,1.07%,1.02%,1.01%,1.01%,Green,55,55% ^Normal^,Normal,69% ^Normal^,Normal,0.8 - 1.2,437,16,15,13,12,11,10,9,10,10,10,11,12,12,11,33,Green,41,45,44,46,45,45,44,43,43,42,43,43,44,42,41,-8% ^Decreasing^,Green,6.23%,Red,1.0% ^Decreasing^
