STATE,STATE NAME,STATE OF REOPENING,NEW GATING SCORE,GATING SCORE COLOR,GATING SCORE,14-DAY TREND FOR COVID+,14-DAY TREND OF COVID+,14-DAY CHANGE IN COVID+,Rt**,SCORE,NORMALIZED,PROGRESS ON INTERVENTIONS,GRADE,CURVE,CURVED GRADE,TOTAL TESTS,% OF TESTING TARGET*,TOTAL COVID+,CASES-T-29,CASES-T-28,CASES-T-27,CASES-T-26,CASES-T-25,CASES-T-24,CASES-T-23,CASES-T-22,CASES-T-21,CASES-T-20,CASES-T-19,CASES-T-18,CASES-T-17,CASES-T-16,CASES-T-15,CASES-T-14,CASES-T-13,CASES-T-12,CASES-T-11,CASES-T-10,CASES-T-9,CASES-T-8,CASES-T-7,CASES-T-6,CASES-T-5,CASES-T-4,CASES-T-3,CASES-T-2,CASES-T-1,CASES-T-0,TOTAL DEATHS,MISSING ACTIONS,INFLUENZA-LIKE ILLNESS,GATING-CRITERIA-ILI,TEST CAPACITY (7-DAY AVG),TESTS-T-14,TESTS-T-13,TESTS-T-12,TESTS-T-11,TESTS-T-10,TESTS-T-09,TESTS-T-08,TESTS-T-07,TESTS-T-06,TESTS-T-05,TESTS-T-04,TESTS-T-03,TESTS-T-02,TESTS-T-01,TESTS-T-0,% OF TEST TARGET,% OF TARGET (US: 4M/DAY),GATING CRITERIA TESTS,% POSITIVE (7-DAY AVG),POSITIVITY IS,CASE-DOUBLING-DAYS,POSITIVITY-13,POSITIVITY-12,POSITIVITY-11,POSITIVITY-10,POSITIVITY-09,POSITIVITY-08,POSITIVITY-07,POSITIVITY-06,POSITIVITY-05,POSITIVITY-04,POSITIVITY-03,POSITIVITY-02,POSITIVITY-01,POSITIVITY-00,POSITIVITY,POSITIVITY-GRADE,% OF ICU,ICU OCCUPIED,ICU COLOR,BEDS OCCUPIED,BED COLOR,RT RANGE (90% CI),DOUBLING TIME (DAYS),DEATHS-13,DEATHS-12,DEATHS-11,DEATHS-10,DEATHS-09,DEATHS-08,DEATHS-07,DEATHS-06,DEATHS-05,DEATHS-04,DEATHS-03,DEATHS-02,DEATHS-01,DEATHS-00,NEW CASES PER MILLION PER DAY,DAILY INCIDENTS PER MILLION COLOR,CURRENTLY HOSPITALIZED PER MILLION,HOSPITALIZED-13,HOSPITALIZED-12,HOSPITALIZED-11,HOSPITALIZED-10,HOSPITALIZED-09,HOSPITALIZED-08,HOSPITALIZED-07,HOSPITALIZED-06,HOSPITALIZED-05,HOSPITALIZED-04,HOSPITALIZED-03,HOSPITALIZED-02,HOSPITALIZED-01,HOSPITALIZED-00,CURRENTLY HOSPITALIZED TREND,HOSPITALIZED TREND COLOR,CASE FATALITY RATE,CASE FATALITY RATE COLOR,COVID+ RATE IS
North Carolina,North Carolina ??,N/A,Bruised Red,Red,3,Increasing,30% ^Increasing^,30%,136,87,56,56%,F,80,B,1176058,143%,83793,1142,1150,1225,1231,1242,1241,1244,1227,1245,1240,1215,1229,1331,1285,1283,1307,1334,1411,1460,1477,1566,1632,1588,1549,1578,1601,1542,1601,1584,1734,1499,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,22537,17684,18019,18423,19458,21565,22835,23224,23309,23562,23649,23037,22063,21527,21617,22537,143%,18%,Green,8.20%,7.7% ^Flat^,31,7.41%,7.66%,7.50%,6.85%,6.86%,7.03%,6.81%,6.57%,6.67%,6.95%,6.99%,7.44%,7.33%,7.69%,7.69%,Red,64,64% ^Normal^,Normal,69% ^Normal^,Normal,0.8 - 1.2,31,15,15,13,15,15,13,12,11,10,11,10,10,12,15,165,Bruised Red,104,85,80,87,86,87,91,90,90,94,94,95,99,100,104,23% ^Increasing^,Red,1.79%,Yellow,7.7% ^Flat^
North Dakota,North Dakota,N/A,Red,Red,2,Increasing,124% ^Increasing^,124%,130,52,34,34%,F,48,F,120851,111%,4243,39,35,31,32,32,32,30,30,28,30,30,28,28,29,28,30,30,32,37,36,38,43,46,46,44,46,51,59,62,66,78,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Require a statewide six-feet physical distancing policy. Consider a more restrictive gatherings policy. Close non-essential businesses. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,1275,1184,1107,1177,1224,1220,1250,1384,1344,1315,1127,1176,1230,1379,1289,1275,111%,14%,Green,6.20%,5.2% ^Increasing^,42,2.67%,2.74%,2.99%,2.96%,3.02%,3.11%,3.41%,3.49%,3.93%,3.91%,4.13%,4.28%,4.79%,5.20%,5.20%,Yellow,29,29% ^Normal^,Normal,48% ^Normal^,Normal,0.9 - 1.4,42,1,1,1,1,0,0,0,0,0,0,0,0,0,0,87,Red,41,31,33,33,26,25,26,29,29,29,31,34,39,43,41,29% ^Increasing^,Red,1.84%,Yellow,5.2% ^Increasing^
Ohio,Ohio,N/A,Red,Red,2,Increasing,46% ^Increasing^,46%,133,107,69,69%,D,98,A,983035,109%,64214,381,391,382,391,407,407,445,472,488,523,566,588,620,647,701,742,786,787,809,872,745,946,961,977,987,1016,1045,1209,1086,1147,3036,Improve COVID case information being reported on state website. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,19238,16411,16221,16397,16785,15903,13196,15229,14790,16000,15290,15508,17607,17771,18771,19238,109%,14%,Green,6.50%,6.0% ^Increasing^,36,4.84%,4.80%,4.82%,5.49%,5.64%,6.21%,6.50%,6.11%,6.46%,6.55%,5.94%,6.81%,5.78%,5.96%,5.96%,Yellow,47,47% ^Normal^,Normal,62% ^Normal^,Normal,0.9 - 1.3,36,15,16,18,17,15,16,15,15,16,15,16,19,18,18,98,Red,79,57,57,62,62,62,63,59,59,72,73,76,76,79,79,40% ^Increasing^,Red,4.73%,Yellow,6.0% ^Increasing^
Oklahoma,Oklahoma,N/A,Red,Red,2,Increasing,67% ^Increasing^,67%,132,65,42,42%,F,60,D,419816,133%,19779,134,153,154,173,183,203,247,265,281,326,331,340,372,371,377,372,354,348,390,372,370,389,429,419,456,495,540,565,575,591,421,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Require a statewide six-feet physical distancing policy. Consider a more restrictive gatherings policy. Close restaurants except for takeout and delivery. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,7912,6243,6225,6219,6649,6862,6869,7582,5539,5529,5565,6774,6930,6958,6746,7912,133%,17%,Green,8.60%,7.5% ^Increasing^,21,5.69%,5.60%,5.86%,5.42%,5.39%,5.13%,7.75%,7.58%,8.19%,7.30%,7.79%,8.12%,8.53%,7.46%,7.46%,Red,62,62% ^Normal^,Normal,57% ^Normal^,Normal,0.9 - 1.4,21,2,2,2,2,3,3,2,2,2,2,3,2,3,3,149,Red,126,83,83,80,95,93,99,99,99,99,108,116,114,123,126,52% ^Increasing^,Red,2.13%,Yellow,7.5% ^Increasing^
Oregon,Oregon ??,N/A,Yellow,Red,2,Increasing,37% ^Increasing^,37%,135,90,58,58%,F,83,B,292183,84%,11851,115,125,118,128,159,165,161,171,174,186,180,168,175,172,178,192,201,200,197,212,247,260,262,270,273,278,269,271,260,274,232,Improve COVID case information being reported on state website. Close non-essential businesses. Restrict or quarantine travelers from locations with community transmission. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,5308,4790,3608,4072,3846,4193,4919,5409,3915,5190,4655,4896,4701,4432,4577,5308,84%,10%,Yellow,5.50%,5.2% ^Decreasing^,27,5.56%,4.92%,5.13%,5.07%,5.01%,4.80%,6.70%,5.20%,5.86%,5.69%,5.73%,6.11%,5.67%,5.17%,5.17%,Yellow,64,64% ^Normal^,Normal,67% ^Normal^,Normal,0.9 - 1.3,27,2,2,2,2,2,1,2,2,2,2,2,3,3,3,65,Yellow,49,35,36,35,46,41,41,41,41,43,45,45,46,49,49,40% ^Increasing^,Red,1.96%,Yellow,5.2% ^Decreasing^
Pennsylvania,Pennsylvania ??,N/A,Yellow,Red,2,Increasing,41% ^Increasing^,41%,135,95,62,62%,D,87,B,912323,72%,94689,428,394,369,365,347,336,329,395,401,419,438,459,482,505,515,443,538,543,559,579,615,624,715,623,617,670,701,685,734,759,6897,Improve COVID case information being reported on state website. Restrict or quarantine travelers from locations with community transmission. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,13929,10193,12177,12149,12155,12199,12210,12152,13677,11674,11491,12274,12817,12821,13499,13929,72%,9%,Yellow,6.30%,5.5% ^Increasing^,84,4.42%,4.47%,4.60%,4.74%,5.04%,5.14%,5.23%,5.33%,5.37%,5.46%,5.47%,5.34%,5.43%,5.45%,5.45%,Yellow,57,57% ^Normal^,Normal,69% ^Normal^,Normal,0.8 - 1.3,84,22,27,26,19,22,24,24,25,20,20,23,19,19,21,59,Yellow,50,51,50,50,49,49,47,46,46,47,50,51,51,51,50,0% ^Decreasing^,Green,7.28%,Red,5.5% ^Increasing^
Rhode Island,Rhode Island ??,N/A,Yellow,Yellow,1,Decreasing,-36% ^Decreasing^,-36%,137,93,60,60%,D,85,B,166655,71%,17312,72,69,67,71,69,61,59,56,54,53,51,54,54,51,52,52,51,48,43,45,47,40,39,39,42,42,33,30,36,33,976,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,1128,1369,1362,1320,1225,1285,1227,1128,1092,1206,1235,1312,1033,1151,1268,1128,71%,9%,Yellow,2.70%,2.9% ^Decreasing^,366,3.76%,3.64%,3.49%,3.48%,3.81%,3.54%,3.55%,3.23%,3.38%,3.19%,3.15%,2.58%,2.87%,2.89%,2.89%,Yellow,83,83% ^Constrained^,Constrained,82% ^Constrained^,Constrained,0.7 - 1.1,366,5,6,6,6,6,5,5,5,2,3,2,2,2,2,31,Green,58,86,69,70,65,63,58,58,58,58,52,53,52,58,58,-33% ^Decreasing^,Green,5.64%,Red,2.9% ^Decreasing^
South Carolina,South Carolina,N/A,Bruised Red,Red,3,Increasing,31% ^Increasing^,31%,135,97,63,63%,D,89,B,488090,124%,54699,531,577,644,654,680,685,730,780,833,843,903,946,1049,1068,1101,1165,1232,1278,1398,1432,1526,1600,1635,1647,1677,1565,1570,1570,1555,1616,951,Improve COVID case information being reported on state website. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 2^,Green,9628,7845,8162,9346,10189,10238,9720,10623,9933,10144,10079,9246,9138,8909,9458,9628,124%,16%,Green,17.30%,16.8% ^Increasing^,21,15.10%,13.67%,13.72%,13.98%,15.69%,15.06%,16.46%,16.23%,16.63%,16.92%,17.18%,17.62%,16.44%,16.79%,16.79%,Bruised Red,74,74% ^Elevated^,Elevated,75% ^Elevated^,Elevated,0.8 - 1.2,21,9,9,9,12,13,14,15,15,15,15,17,17,19,20,314,Bruised Red,271,185,200,198,225,219,223,231,243,245,257,273,278,279,271,46% ^Increasing^,Red,1.74%,Yellow,16.8% ^Increasing^
South Dakota,South Dakota,N/A,Red,Red,2,Increasing,11% ^Increasing^,11%,131,35,23,23%,F,32,F,89606,62%,7454,66,67,66,65,63,64,63,59,56,57,57,55,53,53,54,57,55,56,59,58,59,63,57,55,56,57,59,63,60,61,109,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Require a statewide six-feet physical distancing policy. Consider a more restrictive gatherings policy. Close non-essential businesses. Close restaurants except for takeout and delivery. Restrict or quarantine travelers from locations with community transmission. Increase your state's testing throughput. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,825,884,838,875,872,838,870,854,819,730,692,754,755,767,793,825,62%,8%,Yellow,8.50%,7.4% ^Increasing^,82,6.55%,6.36%,6.74%,6.94%,6.80%,7.41%,7.02%,7.48%,8.03%,7.56%,7.87%,8.25%,7.62%,7.38%,7.38%,Red,55,55% ^Normal^,Normal,47% ^Normal^,Normal,0.9 - 1.3,82,1,1,1,1,1,1,1,1,1,1,1,1,1,2,69,Yellow,73,85,79,70,73,72,66,61,67,67,72,61,69,73,73,-13% ^Decreasing^,Green,1.46%,Yellow,7.4% ^Increasing^
Tennessee,Tennessee,N/A,Bruised Red,Red,3,Increasing,114% ^Increasing^,114%,134,82,53,53%,F,75,C,1007114,178%,61006,515,496,579,602,608,583,613,699,701,667,628,639,727,744,775,818,724,963,1029,1154,1265,1324,1424,1608,1408,1429,1524,1529,1548,1552,738,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,18359,10459,8989,11014,12530,14226,15844,17208,18579,21088,18202,18296,19010,19180,18869,18359,178%,22%,Green,9.60%,8.5% ^Flat^,25,8.06%,8.75%,8.22%,8.11%,7.99%,7.69%,7.66%,7.63%,7.74%,7.81%,8.02%,7.97%,8.20%,8.46%,8.46%,Red,74,74% ^Elevated^,Elevated,67% ^Normal^,Normal,0.8 - 1.2,25,8,9,9,8,8,8,8,9,9,9,11,13,13,14,227,Bruised Red,173,117,123,130,140,139,139,139,139,138,163,170,166,173,173,48% ^Increasing^,Red,1.21%,Yellow,8.5% ^Flat^
Texas,Texas ??,N/A,Bruised Red,Red,3,Increasing,58% ^Increasing^,58%,136,67,44,44%,F,61,D,2429624,117%,250462,1724,1780,1839,1927,2279,2368,2610,2804,3103,3392,3682,3881,4227,4581,4903,5091,5304,5447,5659,6020,6294,6558,6917,6644,6792,7228,7500,7767,8083,8382,3112,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Consider a more restrictive gatherings policy. Close non-essential businesses. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,51116,37061,35577,38597,38856,41670,45209,45225,49855,51177,49220,50286,48109,48201,53698,51116,117%,15%,Green,19.50%,16.4% ^Increasing^,18,14.91%,14.11%,14.57%,14.45%,13.92%,14.50%,13.87%,12.98%,13.80%,14.37%,15.59%,16.11%,15.05%,16.40%,16.40%,Bruised Red,73,73% ^Elevated^,Elevated,70% ^Elevated^,Elevated,0.9 - 1.3,18,30,30,29,33,33,36,35,35,36,42,47,56,63,72,289,Bruised Red,348,190,204,225,238,255,264,272,282,300,320,331,334,345,348,83% ^Increasing^,Red,1.24%,Yellow,16.4% ^Increasing^
Utah,Utah,N/A,Bruised Red,Red,3,Increasing,19% ^Increasing^,19%,132,62,40,40%,F,57,F,405352,114%,28855,332,312,321,327,340,354,370,407,441,450,471,480,491,505,518,509,520,537,560,562,557,545,559,550,544,545,577,584,622,616,212,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Consider a more restrictive gatherings policy. Close non-essential businesses. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,5519,4275,4579,4942,5497,5517,4905,5581,6273,6123,5991,6014,6057,6050,5620,5519,114%,14%,Green,12.30%,11.2% ^Flat^,30,11.35%,10.86%,10.18%,10.18%,11.35%,9.77%,8.91%,8.99%,9.07%,9.06%,9.53%,9.65%,11.08%,11.16%,11.16%,Bruised Red,63,63% ^Normal^,Normal,57% ^Normal^,Normal,0.8 - 1.3,30,1,1,1,1,2,2,2,2,3,3,4,4,4,4,192,Bruised Red,84,90,79,78,81,71,72,80,74,76,77,74,65,71,84,-7% ^Decreasing^,Green,0.73%,Green,11.2% ^Flat^
Vermont,Vermont ??,N/A,Yellow,Yellow,1,Flat,5% ^Flat^,5%,135,92,60,60%,F,84,B,75032,86%,1283,13,11,9,8,7,5,4,4,3,5,5,5,8,8,8,8,6,6,6,4,5,5,5,7,6,7,7,6,6,6,56,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 2^,Green,805,814,860,912,919,919,947,972,953,880,766,764,781,773,815,805,86%,11%,Yellow,0.70%,0.8% ^Increasing^,136,0.71%,0.70%,0.68%,0.40%,0.54%,0.56%,0.57%,0.76%,0.80%,0.86%,0.84%,0.83%,0.72%,0.80%,0.80%,Green,65,65% ^Normal^,Normal,66% ^Normal^,Normal,0.8 - 1.2,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Green,29,24,21,26,27,34,26,26,24,38,21,22,24,18,29,20% ^Increasing^,Red,4.36%,Yellow,0.8% ^Increasing^
Virginia,Virginia ??,N/A,Yellow,Red,2,Increasing,25% ^Increasing^,25%,134,82,53,53%,F,75,C,786335,97%,69782,668,639,546,519,513,514,513,512,511,498,511,523,534,530,540,543,535,532,542,527,541,546,552,573,559,565,596,608,648,668,1962,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,12444,12360,11807,11178,10951,11723,11613,11700,11615,11575,11249,11869,11338,11310,11481,12444,97%,12%,Yellow,5.90%,5.4% ^Increasing^,70,4.53%,4.76%,4.95%,4.50%,4.66%,4.67%,4.75%,4.95%,4.97%,4.76%,5.26%,5.37%,5.65%,5.36%,5.36%,Yellow,68,68% ^Normal^,Normal,60% ^Normal^,Normal,0.8 - 1.2,70,17,17,17,18,20,21,18,17,16,17,17,17,16,16,78,Yellow,120,96,93,106,105,104,96,95,93,92,106,114,112,118,120,25% ^Increasing^,Red,2.81%,Yellow,5.4% ^Increasing^
Washington,Washington ??,N/A,Red,Red,2,Increasing,40% ^Increasing^,40%,173,97,63,63%,D,89,B,668466,85%,39218,257,251,239,252,274,282,288,263,242,161,170,135,162,185,243,311,454,439,483,491,509,541,560,549,592,676,657,644,633,634,1424,Improve COVID case information being reported on state website. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,9784,6908,8533,8501,10145,10031,10924,11313,12221,11639,11180,11577,11178,10444,10763,9784,85%,11%,Yellow,6.80%,6.5% ^Increasing^,40,5.32%,5.16%,4.76%,4.90%,4.66%,4.78%,4.59%,4.72%,5.30%,5.84%,5.87%,6.16%,5.88%,6.48%,6.48%,Yellow,63,63% ^Normal^,Normal,61% ^Normal^,Normal,0.9 - 1.4,40,6,6,6,7,7,6,7,6,7,7,7,8,10,10,83,Red,43,40,35,37,38,41,44,41,40,33,29,42,43,43,43,7% ^Increasing^,Red,3.63%,Yellow,6.5% ^Increasing^
West Virginia,West Virginia ??,N/A,Yellow,Red,2,Increasing,241% ^Increasing^,241%,124,92,60,60%,F,84,B,203823,118%,4074,16,18,21,21,25,27,29,29,32,36,36,34,36,35,40,39,39,45,46,43,56,59,54,64,82,79,111,110,122,133,95,Improve COVID case information being reported on state website. Consider a more restrictive gatherings policy. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,3199,2323,2274,2636,2491,2329,2805,2678,2396,2616,2761,2583,2938,2693,2929,3199,118%,15%,Green,3.90%,4.2% ^Increasing^,19,1.72%,1.72%,1.85%,1.86%,2.00%,2.21%,2.27%,2.43%,2.96%,3.07%,3.77%,4.10%,4.18%,4.17%,4.17%,Yellow,75,75% ^Elevated^,Elevated,74% ^Elevated^,Elevated,1.1 - 1.6,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,74,Yellow,31,18,16,15,13,13,14,14,15,23,23,27,28,31,31,75% ^Increasing^,Red,2.33%,Yellow,4.2% ^Increasing^
Wisconsin,Wisconsin,N/A,Red,Red,2,Increasing,58% ^Increasing^,58%,132,97,63,63%,D,89,B,685584,117%,39080,314,307,304,302,301,294,307,303,320,325,333,333,359,359,394,414,442,451,498,512,529,538,569,576,600,586,598,629,667,696,828,Improve COVID case information being reported on state website. Restrict or quarantine travelers from locations with community transmission. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,10249,9152,9215,9126,9266,9627,9870,10021,9699,9485,9393,9368,9104,9144,9504,10249,117%,15%,Green,7.50%,6.8% ^Increasing^,36,4.79%,4.94%,5.38%,5.32%,5.36%,5.36%,5.86%,6.07%,6.38%,6.26%,6.57%,6.88%,7.02%,6.79%,6.79%,Yellow,49,49% ^Normal^,Normal,55% ^Normal^,Normal,0.9 - 1.5,36,5,6,5,5,5,5,4,4,3,4,3,2,3,4,120,Red,46,41,41,42,41,41,42,40,42,44,44,47,49,47,46,11% ^Increasing^,Red,2.12%,Yellow,6.8% ^Increasing^
Wyoming,Wyoming,N/A,Yellow,Red,2,Increasing,6% ^Increasing^,6%,130,52,34,34%,F,48,F,39916,76%,1839,13,16,16,14,17,19,19,21,18,20,24,24,24,26,28,30,31,31,33,34,32,31,31,31,26,32,32,32,30,33,21,Improve COVID case information being reported on state website. Consider a more restrictive stay home policy. Require a statewide six-feet physical distancing policy. Consider a more restrictive gatherings policy. Close non-essential businesses. Require masks to be worn in public spaces. Provide insurance coverage for COVID-19 treatment.,Minimal ^Level 1^,Green,660,637,638,638,705,507,721,500,500,501,496,588,588,543,656,660,76%,9%,Yellow,6.20%,5.0% ^Flat^,36,4.93%,4.93%,4.72%,6.62%,4.44%,6.11%,6.11%,6.19%,5.30%,5.44%,5.49%,5.89%,4.53%,5.05%,5.05%,Yellow,46,46% ^Normal^,Normal,48% ^Normal^,Normal,0.9 - 1.4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,Yellow,21,9,12,10,16,16,14,14,14,16,17,22,21,21,21,140% ^Increasing^,Red,1.14%,Yellow,5.0% ^Flat^
Pu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
